info face="Krungthep" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=68 base=56 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="dark.png"
chars count=95
char id=32 x=226 y=40 width=0 height=0 xoffset=0 yoffset=51 xadvance=13 page=0 chnl=0
char id=68 x=98 y=186 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=69 x=130 y=232 width=26 height=44 xoffset=5 yoffset=13 xadvance=30 page=0 chnl=0
char id=70 x=354 y=94 width=26 height=44 xoffset=5 yoffset=13 xadvance=30 page=0 chnl=0
char id=71 x=98 y=140 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=72 x=98 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=73 x=232 y=262 width=14 height=44 xoffset=9 yoffset=13 xadvance=25 page=0 chnl=0
char id=74 x=66 y=324 width=30 height=44 xoffset=0 yoffset=13 xadvance=30 page=0 chnl=0
char id=75 x=2 y=140 width=34 height=44 xoffset=5 yoffset=13 xadvance=38 page=0 chnl=0
char id=76 x=354 y=48 width=26 height=44 xoffset=5 yoffset=13 xadvance=30 page=0 chnl=0
char id=77 x=50 y=2 width=46 height=44 xoffset=5 yoffset=13 xadvance=50 page=0 chnl=0
char id=78 x=2 y=94 width=34 height=44 xoffset=5 yoffset=13 xadvance=38 page=0 chnl=0
char id=79 x=66 y=278 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=80 x=66 y=232 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=81 x=2 y=332 width=30 height=48 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=82 x=66 y=186 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=83 x=38 y=302 width=26 height=44 xoffset=5 yoffset=13 xadvance=30 page=0 chnl=0
char id=84 x=66 y=140 width=30 height=44 xoffset=0 yoffset=13 xadvance=25 page=0 chnl=0
char id=85 x=66 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=86 x=322 y=48 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=87 x=2 y=2 width=46 height=44 xoffset=5 yoffset=13 xadvance=50 page=0 chnl=0
char id=88 x=290 y=48 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=89 x=258 y=48 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=90 x=226 y=48 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=91 x=192 y=286 width=18 height=52 xoffset=5 yoffset=9 xadvance=21 page=0 chnl=0
char id=92 x=38 y=156 width=26 height=48 xoffset=5 yoffset=9 xadvance=30 page=0 chnl=0
char id=93 x=192 y=232 width=18 height=52 xoffset=5 yoffset=9 xadvance=21 page=0 chnl=0
char id=94 x=130 y=354 width=30 height=20 xoffset=5 yoffset=12 xadvance=34 page=0 chnl=0
char id=95 x=264 y=216 width=38 height=12 xoffset=0 yoffset=49 xadvance=34 page=0 chnl=0
char id=96 x=328 y=196 width=14 height=16 xoffset=9 yoffset=7 xadvance=25 page=0 chnl=0
char id=97 x=322 y=140 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=98 x=194 y=48 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=99 x=240 y=178 width=26 height=36 xoffset=5 yoffset=21 xadvance=30 page=0 chnl=0
char id=100 x=162 y=48 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=101 x=290 y=140 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=102 x=38 y=256 width=26 height=44 xoffset=5 yoffset=13 xadvance=25 page=0 chnl=0
char id=103 x=2 y=282 width=30 height=48 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=104 x=130 y=48 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=105 x=232 y=216 width=14 height=44 xoffset=5 yoffset=13 xadvance=17 page=0 chnl=0
char id=106 x=38 y=48 width=26 height=52 xoffset=0 yoffset=13 xadvance=25 page=0 chnl=0
char id=107 x=2 y=48 width=34 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=108 x=212 y=324 width=14 height=44 xoffset=5 yoffset=13 xadvance=17 page=0 chnl=0
char id=109 x=274 y=2 width=46 height=36 xoffset=5 yoffset=21 xadvance=50 page=0 chnl=0
char id=110 x=258 y=140 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=111 x=226 y=140 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=112 x=98 y=48 width=30 height=44 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=113 x=66 y=48 width=30 height=44 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=114 x=212 y=178 width=26 height=36 xoffset=5 yoffset=21 xadvance=25 page=0 chnl=0
char id=115 x=354 y=140 width=26 height=36 xoffset=5 yoffset=21 xadvance=30 page=0 chnl=0
char id=116 x=162 y=254 width=22 height=44 xoffset=5 yoffset=13 xadvance=25 page=0 chnl=0
char id=117 x=194 y=140 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=118 x=162 y=140 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=119 x=226 y=2 width=46 height=36 xoffset=5 yoffset=21 xadvance=50 page=0 chnl=0
char id=120 x=130 y=316 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=121 x=2 y=232 width=30 height=48 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=122 x=130 y=278 width=30 height=36 xoffset=5 yoffset=21 xadvance=34 page=0 chnl=0
char id=123 x=192 y=178 width=18 height=52 xoffset=5 yoffset=9 xadvance=21 page=0 chnl=0
char id=124 x=248 y=262 width=10 height=52 xoffset=9 yoffset=9 xadvance=21 page=0 chnl=0
char id=125 x=162 y=300 width=18 height=52 xoffset=5 yoffset=9 xadvance=21 page=0 chnl=0
char id=126 x=328 y=178 width=30 height=16 xoffset=5 yoffset=20 xadvance=34 page=0 chnl=0
